id;airline;from;to;codeshare;stops;equipment
1;ACME;AER;KZN;;0;CR2
2;ACME;ASF;KZN;;0;CR2
3;ACME;ASF;MRV;;0;CR2
4;ACME;CEK;KZN;;0;CR2
5;ACME;CEK;OVB;;0;CR2
6;ACME;DME;KZN;;0;CR2
7;ACME;DME;NBC;;0;CR2
8;ACME;DME;TGK;;0;CR2
9;ACME;DME;UUA;;0;CR2
10;ACME;EGO;KGD;;0;CR2
11;ACME;EGO;KZN;;0;CR2
12;ACME;GYD;NBC;;0;CR2
13;ACME;KGD;EGO;;0;CR2
14;ACME;KZN;AER;;0;CR2
15;ACME;KZN;ASF;;0;CR2
16;ACME;KZN;CEK;;0;CR2
17;ACME;KZN;DME;;0;CR2
18;ACME;KZN;EGO;;0;CR2
19;ACME;KZN;LED;;0;CR2
20;ACME;KZN;SVX;;0;CR2
21;ACME;LED;KZN;;0;CR2
22;ACME;LED;NBC;;0;CR2
23;ACME;LED;UUA;;0;CR2
24;ACME;MRV;ASF;;0;CR2
25;ACME;NBC;DME;;0;CR2
26;ACME;NBC;GYD;;0;CR2
27;ACME;NBC;LED;;0;CR2
28;ACME;NBC;SVX;;0;CR2
29;ACME;NJC;SVX;;0;CR2
30;ACME;NJC;UUA;;0;CR2
31;ACME;NUX;SVX;;0;CR2
32;ACME;OVB;CEK;;0;CR2
33;ACME;OVB;SVX;;0;CR2
34;ACME;SVX;KZN;;0;CR2
35;ACME;SVX;NBC;;0;CR2
36;ACME;SVX;NJC;;0;CR2
37;ACME;SVX;NUX;;0;CR2
38;ACME;SVX;OVB;;0;CR2
39;ACME;TGK;DME;;0;CR2
40;ACME;UUA;DME;;0;CR2
41;ACME;UUA;LED;;0;CR2
42;ACME;UUA;NJC;;0;CR2
43;ACME;BTK;IKT;;0;A81
44;ACME;BTK;OVB;;0;A81
45;ACME;CEK;OVB;;0;A81
46;ACME;HTA;IKT;;0;AN4
47;ACME;IKT;BTK;;0;A81
48;ACME;IKT;HTA;;0;AN4
49;ACME;IKT;KCK;;0;AN4
50;ACME;IKT;ODO;;0;AN4
51;ACME;IKT;OVB;;0;A81
52;ACME;IKT;UKX;;0;AN4
53;ACME;IKT;ULK;;0;AN4
54;ACME;IKT;YKS;;0;A81
